Overall,Bib,Name,Time,Year
536,30775,Kristin Nelson,04:13:46,2018
537,30940,Chad Mckissick,04:13:52,2018
538,31581,Josh Green,04:13:59,2018
539,33648,Cami Holland,04:14:03,2018
540,32570,Sophia Guzzo,04:14:05,2018
541,31556,Brittany Morrow,04:14:07,2018
542,30101,Emerson Smith,04:14:08,2018
543,32006,Megan Wilkins,04:14:10,2018
544,32097,Bailey Davidson,04:14:15,2018
545,32012,Kaitlyn Jones,04:14:16,2018
546,30725,Paul Bergman,04:14:23,2018
547,30714,Adam Stadel,04:14:24,2018
548,31597,Joao Pagan,04:14:27,2018
549,33467,Brooke Groff,04:14:29,2018
550,30215,Donald Stover,04:14:43,2018
551,30572,Christine Altrock,04:14:52,2018
551,31539,Mia Pecora,04:14:52,2018
553,31490,Koriann Lance,04:14:54,2018
554,31640,Kelsa Debrabant,04:14:56,2018
554,30355,Donald Hilton,04:14:56,2018
556,33513,Nick Bussell,04:15:17,2018
557,31211,Nick Hagemeier,04:15:23,2018
557,31212,Molly Hagemeier,04:15:23,2018
557,31910,Michael Averill,04:15:23,2018
560,33524,Stephen Reed,04:15:32,2018
561,31150,Racheal Ballard,04:15:35,2018
562,31857,Greg Kampman,04:15:37,2018
563,30944,Heini Tallent,04:15:39,2018
564,31410,Amy Rollins,04:15:55,2018
565,30943,Travis Lanier,04:16:06,2018
566,31478,Andre' Page,04:16:08,2018
566,31753,Eric Yeats,04:16:08,2018
568,30370,Benjamin Weber,04:16:10,2018
569,30806,Mari Woodton,04:16:26,2018
570,32186,Bethany Heaman,04:16:31,2018
571,30400,Abbie Nelson,04:16:37,2018
572,30592,Dusty Brown,04:16:43,2018
573,31160,Anne Grumbine,04:16:46,2018
574,30083,Cheko Waters,04:16:47,2018
574,31144,Samuel Baker,04:16:47,2018
576,31042,Christopher Wiggs,04:16:49,2018
577,30295,Megan Sunderland,04:16:57,2018
578,31816,Allie Townshend Peña,04:17:07,2018
579,31565,Toby Jenkins,04:17:09,2018
580,32249,Michelle Sackman,04:17:12,2018
580,32201,Nathan Cross,04:17:12,2018
582,31609,Patricia Amorado,04:17:13,2018
583,31229,Zack Box,04:17:18,2018
584,30728,Jennifer Barden,04:17:24,2018
585,31215,Joshua Denney,04:17:26,2018
586,30826,Kenneth Schafer,04:17:29,2018
586,31358,Miles Snelgrove,04:17:29,2018
588,30786,Brittany Fruin,04:17:30,2018
589,31661,Enrique Lopez,04:17:35,2018
590,30903,Ryan Kelly,04:17:39,2018
591,30838,Alyssa Esber,04:17:40,2018
591,31954,Derek Thiele,04:17:40,2018
593,31089,Whitney Mitchell,04:18:02,2018
594,31271,Kristy Amerson,04:18:08,2018
595,30811,Heather Sims,04:18:10,2018
596,31436,Jacob Fischer,04:18:11,2018
597,31656,Lindsey Urish,04:18:21,2018
598,30954,Kristina Smithe,04:18:26,2018
599,32144,Meghan Gallagher,04:18:33,2018
600,30488,Kelly Farrow,04:18:36,2018
600,30489,Steve Farrow,04:18:36,2018
600,30097,[email protected] Delozier,04:18:36,2018
603,33492,Victor Kunze,04:18:40,2018
603,31285,Michael Mau,04:18:40,2018
605,30685,Carlos Mancilla,04:18:43,2018
606,31294,Creighton Kellum,04:18:52,2018
607,31225,Marlene O'Laney,04:18:55,2018
608,31652,Jennifer Leeper,04:19:02,2018
609,32456,Brenda Brawley,04:19:06,2018
610,31207,Patrick Corley,04:19:12,2018
611,30625,Joe Sernett,04:19:15,2018
612,30473,Christopher Gworek,04:19:19,2018
613,31561,Kristin Shaffer,04:19:27,2018
614,31852,Stephanie Sigmond,04:19:30,2018
614,31095,Lorin Shimonek,04:19:30,2018
616,30731,Brenna Lakeson,04:19:42,2018
617,33637,Mauricio Sotelo,04:19:47,2018
617,33613,Donald Lipper,04:19:47,2018
619,31977,Jake Estienne,04:20:04,2018
620,32892,Lottie Barton,04:20:22,2018
621,30990,Emily White,04:20:28,2018
622,33646,Deborah Gilligan,04:20:30,2018
622,30505,Eric Kingara,04:20:30,2018
624,31976,Jessica Wheeler,04:20:38,2018
625,30421,Megan Sykes,04:20:42,2018
625,31383,Ignacio Alvarado,04:20:42,2018
627,30573,Lisa Prevedel,04:20:49,2018
628,33536,Shane Schroeder,04:20:51,2018
629,31765,Stephanie Unekis,04:20:52,2018
630,31875,Olivia Bock,04:20:54,2018
631,30611,Chris Bain,04:20:56,2018
632,33719,James Marchesani,04:21:00,2018
633,33531,Morgan Lawler,04:21:01,2018
633,33477,Jed Henry,04:21:01,2018
635,30768,Bethany Mills,04:21:03,2018
636,31372,Cecilia Arango,04:21:04,2018
637,31196,Angie Rieger,04:21:09,2018
638,33575,Jeffrey Hodge,04:21:18,2018
639,30345,Christopher Sexton,04:21:30,2018
640,31246,Michael Bauman,04:21:33,2018
641,30793,Chad Crawley,04:21:41,2018
642,30464,Matt Southcott,04:21:46,2018
643,31111,Taylor Hidalgo,04:21:50,2018
644,32536,Michael Schiebout,04:21:54,2018
644,33456,Steve Troxel,04:21:54,2018
646,33511,Keith Hoelzeman,04:22:03,2018
647,30994,Michael Reddish,04:22:05,2018
648,31295,Bob Farris,04:22:06,2018
649,31522,Randy Mccloud,04:22:10,2018
650,31521,Mckenzie Mccloud,04:22:11,2018
651,30653,Sean Burns,04:22:12,2018
652,32722,Cameron Snook,04:22:17,2018
653,30610,Iliana Osterholt,04:22:19,2018
654,31600,Shannon Keller,04:22:23,2018
655,31510,Ariel Robinson,04:22:25,2018
656,30583,Caitlin Reilly,04:22:27,2018
657,30856,Wendy Blank,04:22:31,2018
658,31096,Tristan Perry,04:22:33,2018
659,31273,Pedro Madeira,04:22:41,2018
660,31020,Mark Schenkel,04:22:44,2018
661,31566,Butch Whitworth,04:22:51,2018
662,31475,Blake Cortner,04:22:53,2018
663,31387,Rachel Padalino,04:22:56,2018
664,31430,Arial Ruble,04:22:58,2018
665,31327,Daniel Mccaslin,04:23:04,2018
666,33703,John Jones,04:23:05,2018
667,30361,Chase Hoyt,04:23:08,2018
668,31611,Joanna Libby,04:23:13,2018
669,31650,Stephanie Kurchack,04:23:25,2018
670,30264,Michael Passaro,04:23:30,2018
671,30643,Christian Yonkoski,04:23:38,2018
672,33104,Chase Snider,04:23:40,2018
673,30933,Jared Matsunaga,04:23:41,2018
674,30334,Chris Stotler,04:23:54,2018
675,31426,Torrey Wiley,04:24:02,2018
676,30712,Katrin Sames,04:24:07,2018
676,31417,Brian Pranske,04:24:07,2018
678,31971,Jacob Simpson,04:24:12,2018
679,31809,Teresa Osgood,04:24:13,2018
680,30552,Juraj Maksi,04:24:14,2018
680,30842,Jill Ryan,04:24:14,2018
682,31350,Stephen Jernigan,04:24:17,2018
683,30589,Kenneth Frazier,04:24:23,2018
684,31311,Ryan Houthoofd,04:24:25,2018
685,31012,Bradley Rodgers,04:24:33,2018
686,31147,Melissa Spahar,04:24:36,2018
687,32202,Matt Gould,04:24:40,2018
688,31908,Joshua Carlucci,04:24:41,2018
689,30732,Chris Hall,04:24:43,2018
690,32187,Scott Benson,04:24:47,2018
691,30637,Ashley Lureen,04:24:49,2018
692,31368,Evan Brown,04:24:54,2018
693,32196,Laura Winalski,04:24:58,2018
693,31491,Kaitlin Heck,04:24:58,2018
693,30424,Jamie Schuer,04:24:58,2018
693,31939,Stephanie Shipley,04:24:58,2018
697,30516,Lauro Ortiz,04:25:03,2018
698,30896,Lee Schmidt,04:25:04,2018
699,31418,Sheryl Lewis,04:25:06,2018
699,31534,Paul Barbeau,04:25:06,2018
701,30398,Tony Giannone,04:25:11,2018
702,31441,Timothy Scott,04:25:18,2018
703,31238,Heather Smith,04:25:26,2018
703,31500,Jennifer Bauer,04:25:26,2018
705,30979,Clay Dolatowski,04:25:30,2018
706,33500,Kevin Horrigan,04:25:36,2018
707,517,Dan Albert,04:25:38,2018
708,33639,Marla Albert,04:25:40,2018
709,31364,Chris Hegwood,04:25:47,2018
710,31047,Amy Cook,04:25:49,2018
711,33638,Patrick Paolini,04:25:52,2018
712,30404,Ian Shoup,04:25:55,2018
713,30499,Trace Cline,04:25:56,2018
714,30291,Garrett Davis,04:26:02,2018
715,30639,David Martinez-Bulla,04:26:03,2018
716,32124,Patrick Neuman,04:26:04,2018
717,31338,Chris Miller,04:26:05,2018
718,32056,Kyle Feeley,04:26:07,2018
719,31163,Elizabeth Webb,04:26:17,2018
720,30951,Jennifer Drury,04:26:19,2018
721,31119,Kelsey Smith,04:26:21,2018
722,30764,Stephen Dunkley,04:26:24,2018
723,32016,Malachi Gandy,04:26:25,2018
724,30567,Kristina Selters,04:26:34,2018
725,30726,Sara Schulz,04:26:52,2018
726,31447,Erin Haris,04:27:07,2018
727,30850,Koji Takeda,04:27:20,2018
728,31367,Ankur Lal,04:27:21,2018
729,31701,Wyatt Surbey,04:27:23,2018
729,31243,Allison Taylor,04:27:23,2018
731,33538,Luca Mandrioli,04:27:24,2018
732,32161,Carly Chianese,04:27:25,2018
733,31406,Dave Sullivan,04:27:28,2018
734,32047,James Greer,04:27:36,2018
735,31429,Sean Smith,04:27:39,2018
736,30537,Art Blanchford,04:27:50,2018
737,31440,Cindy Akins,04:27:52,2018
738,32085,Beth Gartland,04:27:55,2018
738,31885,William Gunn,04:27:55,2018
740,31878,Allison Gough,04:28:04,2018
741,31545,Stephanie Sokolowski,04:28:05,2018
742,30686,Ericca Whitt,04:28:15,2018
743,31374,Brittney Mcdaniel,04:28:19,2018
744,31125,Grace Sims,04:28:23,2018
745,31567,Dennis Norman,04:28:30,2018
746,30754,Charles Newnam,04:28:31,2018
747,30524,Greg Burress,04:28:33,2018
748,32112,Bibiana Rincon,04:28:37,2018
749,30618,Greg Van Patten,04:28:38,2018
750,30026,John Ramsay,04:28:45,2018
751,30191,Ronald Woodall,04:28:54,2018
752,31264,Stacy Gagne,04:29:00,2018
752,30832,Theresa Lyon,04:29:00,2018
754,31244,Lierin Rossman,04:29:02,2018
755,31263,Stephen Vought,04:29:08,2018
756,33521,Leah Holsclaw,04:29:19,2018
757,31697,Megan Welu,04:29:20,2018
757,31530,Elizabeth Brown,04:29:20,2018
759,31432,Wesley Tyus,04:29:32,2018
760,30783,Patrick Wilkens,04:29:38,2018
761,30824,Joel Reader,04:29:42,2018
761,31135,Paul Lyons,04:29:42,2018
763,31451,Rene Aldrich,04:29:48,2018
764,31061,Kimberly Berry,04:29:50,2018
765,33548,Kevin O'Connor,04:29:51,2018
766,31251,Rebecca Laird,04:29:52,2018
767,31532,Keith Weghorst,04:29:54,2018
768,33066,Hillary Bendert,04:29:57,2018
769,31695,Ranjan Mehta,04:30:15,2018
770,30514,Timothy Ford,04:30:16,2018
771,33657,Laurie Rice,04:30:19,2018
772,33533,Ken Myers,04:30:20,2018
773,520,Brett Smith,04:30:34,2018
774,31154,Rob Goeckermann,04:30:36,2018
775,31148,Kristy Theisen,04:30:52,2018
776,33523,Allison Axness,04:30:58,2018
776,33529,Nicole Moffitt,04:30:58,2018
776,31180,Melissa Hoggard,04:30:58,2018
776,33528,Vanessa Foy,04:30:58,2018
776,33573,Anne Norsted,04:30:58,2018
781,30571,Tommy Condon,04:31:09,2018
781,31391,Francine Gibson,04:31:09,2018
783,31239,Austin Lively,04:31:11,2018
784,32033,Chelsea Walbridge,04:31:13,2018
784,32034,Evan Walbridge,04:31:13,2018
784,31172,Peter Jourgensen,04:31:13,2018
787,30632,Logan Luker,04:31:15,2018
788,31966,Gwen Tuck,04:31:27,2018
789,32054,Heather Harms,04:31:29,2018
790,31568,Sokol Vari,04:31:31,2018
790,30377,Jessica Krimmel,04:31:31,2018
792,31901,Aaron Mccarley,04:31:32,2018
793,31179,Joan Swearingen,04:31:41,2018
794,33658,Carl Dunphy,04:31:42,2018
795,30553,Joel Wren,04:31:51,2018
796,31152,Martin Rochette,04:31:58,2018
797,32064,Trevor Kramer,04:32:00,2018
797,31004,Kevin Nielsen,04:32:00,2018
799,31222,Grant Barrett,04:32:02,2018
799,31590,Florence Mcgraw,04:32:02,2018
801,33284,Marie Fisher,04:32:20,2018
801,31538,Kristi Marcera,04:32:20,2018
803,32019,Liz Huntley,04:32:25,2018
804,31890,Kristen Long,04:32:29,2018
805,33577,Bryce Cosby,04:32:34,2018
806,30745,Joey Tappon,04:32:43,2018
807,31855,Lisa Johnson,04:32:45,2018
807,31886,Marcus Wasilevich,04:32:45,2018
809,31250,Caroline Limbaugh,04:32:46,2018
810,30837,Sylvia Claire Jaworski,04:32:49,2018
811,31524,Alyssa Rysdyk,04:32:51,2018
811,31523,Emily Hagerman,04:32:51,2018
813,31052,Deb Fleck,04:32:52,2018
814,31185,Hannah Plunkett,04:32:58,2018
815,31183,Emily Burgett,04:33:10,2018
815,31084,Chris Daniel,04:33:10,2018
817,32750,Joel Sosebee,04:33:26,2018
818,30349,Caroline Ruttenberg,04:33:27,2018
819,31452,Tien Nguyen,04:33:41,2018
819,32100,Aaron Turley,04:33:41,2018
821,30113,Scott Bell,04:33:52,2018
822,30663,Tim Powers,04:33:53,2018
823,526,Larry Epps,04:33:55,2018
824,32746,Emily Hanner,04:33:57,2018
825,31921,Mckenzie Renshaw,04:34:06,2018
826,32734,Steven Sloan,04:34:07,2018
826,32736,Kelsey Shaw,04:34:07,2018
828,32568,Brittany Dernberger,04:34:13,2018
828,32780,Stephanie Phelps,04:34:13,2018
830,31832,Nicole Cochran,04:34:14,2018
831,30730,Shawn Loy,04:34:15,2018
832,30860,Erin Soedt,04:34:19,2018
833,30884,Robert Garza,04:34:24,2018
834,32089,Lexa Mclauchlin,04:34:28,2018
835,31643,Will Deisley,04:34:32,2018
836,32035,Shelby Mitchell,04:34:33,2018
836,32083,Marisa Stahl,04:34:33,2018
838,30939,Dallas Smith,04:34:37,2018
839,30677,Ranae Cirrincione,04:34:42,2018
840,32162,Katherine Lew,04:34:45,2018
841,31192,Brad Hirsch,04:34:46,2018
842,31193,Eve Mills,04:34:49,2018
842,33213,Kevin Davenport,04:34:49,2018
844,30861,Jeffrey Baumann,04:34:58,2018
844,31254,Evan Phillips,04:34:58,2018
846,32137,Connally Sasser,04:35:05,2018
847,31276,Luis Luevanos,04:35:06,2018
848,32244,Sara Kate Harbarger,04:35:07,2018
849,31437,Brad Cairns,04:35:08,2018
850,32217,Patrick Scully,04:35:21,2018
851,31487,Hunter Newby,04:35:22,2018
852,31626,Anna Childers,04:35:24,2018
853,31214,Morghan Jameson,04:35:33,2018
853,31201,Rachael Jameson,04:35:33,2018
855,31811,Taylor Randall,04:35:40,2018
856,31070,Maxxwell Lebiecki,04:35:42,2018
857,30965,Terry Dietzler,04:35:47,2018
858,30999,Trista Gunderman,04:35:51,2018
859,33501,Chris Strickland,04:35:55,2018
860,31424,Thomas Lubeck,04:36:01,2018
861,33132,Andrea Burchett,04:36:10,2018
862,31658,Karen Wendler,04:36:12,2018
863,33586,Konstance Carlisle,04:36:15,2018
864,30128,Chris Zborowski,04:36:18,2018
865,32716,Kylie Watts,04:36:22,2018
865,32714,Megan Wingo,04:36:22,2018
867,30666,Joshua Wegner,04:36:24,2018
868,31651,Lily Cummings,04:36:25,2018
869,30924,Jeremy Smith,04:36:34,2018
869,30926,Denise Hiuga,04:36:34,2018
869,31870,Regina Hodge,04:36:34,2018
872,31187,Christopher Keelan,04:36:39,2018
873,31015,Andy Heck,04:36:40,2018
874,31334,Brett Stanger,04:36:56,2018
875,32205,Anna Harris,04:37:08,2018
876,31620,Tina Errthum,04:37:19,2018
876,31245,Chris Koverman,04:37:19,2018
878,31828,Katherine Didonato,04:37:25,2018
879,31937,Erin Cantwell,04:37:26,2018
880,32088,Grant Vankirk,04:37:38,2018
881,33553,Christa Casey,04:37:46,2018
882,31408,Jennifer Adams,04:37:53,2018
883,31105,Jake Smrekar,04:38:00,2018
883,30946,Mike Lord,04:38:00,2018
885,31431,Brandon Ward,04:38:01,2018
886,32516,Ryan Gallagher,04:38:04,2018
887,31018,Jorge Mendoza,04:38:15,2018
888,31428,Lynette Mccloud,04:38:16,2018
888,31197,Kristin Johnson,04:38:16,2018
890,31233,Jacob Rossman,04:38:18,2018
890,31021,Paul Geffken,04:38:18,2018
890,31378,Mike Dwyer,04:38:18,2018
893,32065,Alex Tolbert,04:38:24,2018
893,31216,Natalie Clark,04:38:24,2018
895,31195,Erica Veil,04:38:31,2018
896,32263,Justina Murphy,04:38:32,2018
897,33247,Elizabeth Strom,04:38:56,2018
898,32720,Gina Simpson,04:38:59,2018
899,30862,Steve Virgo,04:39:00,2018
900,31098,Carrie Terlecky,04:39:02,2018
901,31302,Taylor Howard,04:39:04,2018
902,31031,Frank Lopez,04:39:08,2018
903,32121,Katie Auld,04:39:10,2018
904,31687,Shanna Monahan,04:39:13,2018
904,32171,Lydia Rialland,04:39:13,2018
906,32053,Vic Duggan,04:39:16,2018
907,31200,Catherine Roebuck,04:39:18,2018
908,32069,Barry Hurst,04:39:20,2018
909,33720,Garrett Aune,04:39:23,2018
910,33507,Jeff Teeters,04:39:27,2018
911,31422,Preston Campbell,04:39:29,2018
911,31203,Brooke Campbell,04:39:29,2018
913,31283,Chris Gaffney,04:39:35,2018
914,30244,Hannah Beasley,04:39:43,2018
915,30966,Jaclyn Serafin,04:39:57,2018
916,31923,Christopher Heltzel,04:39:58,2018
917,30972,Ann Sauer,04:40:04,2018
918,32946,Lauren Keyandwy,04:40:06,2018
919,525,Gerald Tarlton,04:40:08,2018
920,32958,Christy Benningfield,04:40:11,2018
920,31435,Connie Clarke,04:40:11,2018
920,31230,Darryl Pea,04:40:11,2018
923,30991,Paul Rolland,04:40:12,2018
924,30789,Monica Espey,04:40:20,2018
925,31072,Allie Parker,04:40:44,2018
926,32127,John Renfroe,04:40:47,2018
927,30810,Danny Sarnowski,04:40:50,2018
928,30989,Pablo Ignacio Rodriguez Gonzalez,04:40:53,2018
929,33555,Luke Catledge,04:41:04,2018
930,30683,Brenton Graham,04:41:06,2018
931,30012,Holly Friedlander,04:41:07,2018
931,30654,Erin Mick,04:41:07,2018
931,31678,Nicole Olson,04:41:07,2018
934,33509,Jonathan Krebs,04:41:08,2018
935,33188,Shane Malek,04:41:10,2018
936,31525,Scott Litwin,04:41:14,2018
937,32086,Garrett Maiolo,04:41:16,2018
938,32039,Phil Hunt,04:41:25,2018
938,32043,Dave Thibodeau,04:41:25,2018
940,31247,Andrew Currier,04:41:28,2018
941,31040,Rich Demarais,04:41:31,2018
941,31384,Todd Fipps,04:41:31,2018
943,32308,Bea Benavides,04:41:35,2018
944,31849,Miguel Anguiano,04:41:37,2018
945,31520,Stephanie Nidiffer,04:41:39,2018
945,31234,Cole Griffin,04:41:39,2018
945,31335,Ashley Dicks,04:41:39,2018
948,31319,Grace Bennett,04:41:46,2018
949,30777,Ev Reb,04:41:47,2018
950,32008,Dana Devore,04:42:03,2018
951,31826,Monica Smith,04:42:05,2018
952,30478,Ashley Baltes,04:42:06,2018
953,31789,Sinead Mclaughlin,04:42:10,2018
954,32756,Kyle Kraemer,04:42:13,2018
955,32220,Morgan Markley,04:42:31,2018
956,33584,Jane Carlisle,04:42:50,2018
957,31433,Ryne Stokes,04:42:51,2018
958,31124,Justin Stewart,04:42:54,2018
959,31090,Tori Levy,04:42:55,2018
960,32300,Linsey Timen,04:42:56,2018
961,30597,Amanda Dale,04:43:02,2018
961,31618,Brad Piepenbrink,04:43:02,2018
963,31698,Anthony Southerland,04:43:11,2018
964,32158,Erick Shultz,04:43:14,2018
964,31684,Rachel Baxter,04:43:14,2018
966,31227,Amy Blum,04:43:16,2018
967,31742,Hannah Bibb,04:43:17,2018
968,31734,John Rach,04:43:18,2018
969,31275,James Mcnichols,04:43:23,2018
970,32007,Lynn Roberts,04:43:35,2018
971,31864,Abby Depriest,04:43:37,2018
972,30660,Nathan Nooner,04:43:46,2018
972,31654,Allison Shartzer,04:43:46,2018
974,31833,Fernando Avalos,04:43:48,2018
975,30676,Natalie Converse,04:43:51,2018
976,31076,Donna England,04:43:56,2018
977,30206,Robert Storey,04:43:57,2018
978,32200,Shawn Walsh,04:43:58,2018
979,30548,Mark Scrivner,04:44:05,2018
980,32164,Renee Sannan,04:44:07,2018
980,30467,Jennifer Priest,04:44:07,2018
982,31402,Blair Hollis,04:44:13,2018
983,31820,Joey Msall,04:44:16,2018
984,30825,Reuben Sliva,04:44:22,2018
985,30509,Susan Ashworth,04:44:28,2018
986,32165,Nena Guin,04:44:36,2018
987,32134,Alan George,04:44:37,2018
988,31517,Dolores Lucas,04:44:39,2018
989,30525,Dennis Zaborac,04:44:40,2018
990,31242,Kirk Gripenstraw,04:44:48,2018
991,31248,Tara Adams-Trueblood,04:44:49,2018
991,31255,Fred Dummar,04:44:49,2018
991,30513,Troy Grimes,04:44:49,2018
994,30863,Anders Lindquist,04:44:50,2018
995,31258,Rhiana Sherwood,04:44:52,2018
996,31213,Neal Gulkis,04:44:57,2018
997,30242,Chris Hodges,04:44:58,2018
998,31688,Kevin Gunn,04:45:04,2018
999,31308,Daisuke Katagiri,04:45:09,2018
999,32014,Lindsay Mcsweeney,04:45:09,2018
1001,32084,Sarah Farrow,04:45:11,2018
1001,31555,Scott Boettcher,04:45:11,2018
1003,31133,Isaac Fowler,04:45:18,2018
1003,32228,Nathan Fowler,04:45:18,2018
1005,32021,Jonerik Livingston,04:45:33,2018
1005,32772,Katherine Troxell,04:45:33,2018
1005,32786,Julie Austin,04:45:33,2018
1008,32672,Chelsea Blankinship,04:45:34,2018
1009,32149,Marisa Gonzales,04:45:35,2018
1010,30859,Ryan Lykins,04:45:36,2018
1010,31267,Christopher Groskaufmanis,04:45:36,2018
1012,30803,Julie Landrum,04:45:42,2018
1013,30015,Jennifer Erausquin,04:45:53,2018
1014,31543,Steven Titzer,04:45:56,2018
1015,30596,Randy Harris,04:45:57,2018
1016,30564,Barry Hamilton,04:46:03,2018
1017,31616,Sarah Jurgensmeyer,04:46:10,2018
1018,31002,Sally Denoma,04:46:12,2018
1019,30746,Maggie Pelz,04:46:14,2018
1020,30062,Adam Allie,04:46:15,2018
1021,31646,Kevin Sandall,04:46:18,2018
1022,30817,Ashley Flynn,04:46:28,2018
1023,32229,Amanda Martin,04:46:29,2018
1024,33498,Ricky Krisle,04:46:37,2018
1025,31776,Cindy Thompson,04:46:39,2018
1026,30766,Maxwell Tebos,04:46:44,2018
1027,30829,Samuel Tebos,04:46:45,2018
1027,31219,Jill Tebos,04:46:45,2018
1027,30765,Gabriel Tebos,04:46:45,2018
1030,33542,Dayquan Julienne,04:46:49,2018
1031,30533,Ralph Arvizu,04:46:50,2018
1032,30204,Bradley Thompson,04:47:00,2018
1032,521,Pallie Jones,04:47:00,2018
1034,31508,Abi Gearing,04:47:01,2018
1035,30599,Ryan Morgan,04:47:04,2018
1036,30373,Peter Hunt,04:47:22,2018
1037,30109,Joe Kiley,04:47:29,2018
1038,31880,Anky Lam,04:47:30,2018
1039,33642,Lisa Greenbaum,04:47:41,2018
1040,31317,Katie Hall,04:47:45,2018
1041,31587,Radnee Anib,04:47:47,2018
1042,33581,Luke Diehl,04:47:54,2018
1043,30913,James Pottmeyer,04:47:58,2018
1044,31996,Amanda Miller,04:48:01,2018
1044,33344,Lael Humble,04:48:01,2018
1046,31279,Robert Demaio,04:48:03,2018
1047,31280,Jenny Denkler,04:48:04,2018
1048,31636,Julia Mackendrick,04:48:06,2018
1049,31278,Walter Perry,04:48:07,2018
1050,30855,Kathleen Kelly,04:48:18,2018
1051,31782,Robert Hartley,04:48:25,2018
1052,30359,Curtis Marshall,04:48:29,2018
1053,30306,William Johnson,04:48:44,2018
1054,31894,Bhaviksha Ranchod,04:48:50,2018
1054,31669,Angie Koonin,04:48:50,2018
1054,31865,Zach Lemke,04:48:50,2018
1057,32612,Kimberley Mckenzie,04:48:51,2018
1058,31619,Gwenthian Hewitt,04:48:53,2018
1059,32023,Cheryl Doucette,04:48:56,2018
1060,31670,Nick Alexander,04:49:00,2018
1061,30792,Jon Winchester,04:49:06,2018
1062,31232,Jonathan Nall,04:49:11,2018
1063,32114,Kimberly Knox,04:49:12,2018
1064,32020,Allison Capps,04:49:13,2018
