Overall,Bib,Name,Time,Year
1065,31088,Melissa Katzer,04:49:21,2018
1066,30910,Chad Koyama,04:49:27,2018
1066,31552,Matt Simmons,04:49:27,2018
1068,30752,Anna Jones,04:49:28,2018
1069,32306,William Farner,04:49:37,2018
1070,31401,Kayley Byl,04:49:39,2018
1071,32028,Drew Reynolds,04:49:42,2018
1072,32314,Rachel Clardy,04:49:47,2018
1073,32816,Jonathan Wilson,04:49:48,2018
1074,30901,Jonathan Binkley,04:49:55,2018
1075,31449,Patty Singley,04:50:00,2018
1075,31896,Akihito Ishiwatari,04:50:00,2018
1077,32209,Claudio Chittaro,04:50:02,2018
1078,31006,Paula Carter,04:50:03,2018
1079,31906,Candace Schutt,04:50:04,2018
1080,31057,Bill Hopkins,04:50:06,2018
1081,31774,Lexi Loving,04:50:07,2018
1082,32820,Lori Brown,04:50:09,2018
1083,33547,Frans Tegroen,04:50:10,2018
1084,31637,Bob Cornell,04:50:17,2018
1085,31174,Ionela Halke,04:50:18,2018
1086,30002,Stephanie Plese,04:50:19,2018
1087,31563,Jessica Speers,04:50:29,2018
1088,31956,Stephanie Goeckermann,04:50:32,2018
1089,31081,Ellen Judy,04:50:36,2018
1089,31851,Alexis Melloy,04:50:36,2018
1091,31531,Karen Langer,04:50:40,2018
1092,32030,Anna Danals,04:50:55,2018
1093,32390,Nick Qin,04:50:56,2018
1094,31814,Andrea Griswold,04:51:00,2018
1095,32235,Alayne Klopp,04:51:04,2018
1096,32596,Hao Wang,04:51:05,2018
1097,30849,Ryan Beaird,04:51:06,2018
1097,32176,Aly Beaird,04:51:06,2018
1099,31869,Mary Kay Shigo,04:51:20,2018
1100,33221,Allyson Schuchert,04:51:27,2018
1101,30376,Oryvie Johnson,04:51:32,2018
1101,32240,Mary David,04:51:32,2018
1103,33526,Roberto Mello,04:51:38,2018
1104,30729,Michael Pietrzykowski,04:51:40,2018
1105,31542,Stacy Bagal,04:51:53,2018
1106,30647,Thomas Brim-Edwards,04:52:05,2018
1107,32686,Ben Warren,04:52:07,2018
1108,32077,Amy Frank,04:52:12,2018
1109,30200,Ross Burke,04:52:25,2018
1110,31621,Bart Quale,04:52:28,2018
1110,31411,Mark Halverson,04:52:28,2018
1112,31412,Kendra Halverson,04:52:29,2018
1112,31425,Tim Kotlowski,04:52:29,2018
1114,32317,Jesica Watkins,04:52:38,2018
1115,30297,Jimmy Nicolas,04:52:39,2018
1115,31639,James Shepherd,04:52:39,2018
1117,33593,Bridget Peberdy,04:52:41,2018
1118,31463,Ken Oeser,04:52:46,2018
1119,30895,Jordan Paris,04:52:58,2018
1120,30364,John Johnson,04:53:05,2018
1121,32163,Kimberly Pitts,04:53:20,2018
1122,31445,Bobby Newman,04:53:21,2018
1122,33042,Caroline Davis,04:53:21,2018
1124,31790,Gary Dibble,04:53:26,2018
1124,31208,Cameron Willoughby,04:53:26,2018
1126,538,James Evans,04:53:39,2018
1127,30544,Tim Guider,04:53:40,2018
1128,33394,Kurt Schuettinger,04:53:47,2018
1129,30958,Evan Allie,04:53:51,2018
1130,33064,Lily Albright,04:53:55,2018
1131,32247,Jarrod Cordel,04:54:02,2018
1132,33167,Jeffrey Mercer,04:54:03,2018
1133,33160,Rodney Ragland,04:54:13,2018
1133,31614,Tiffany Yiatras,04:54:13,2018
1135,31784,Karen Stummer,04:54:20,2018
1136,32027,Evan Shinar,04:54:22,2018
1137,31845,Matthew Conwell,04:54:29,2018
1138,31159,Janette Wheeler,04:54:31,2018
1139,30027,Tommy Clark,04:54:37,2018
1140,32258,Chip Rebadow,04:54:41,2018
1141,31017,Holly Huston,04:54:42,2018
1142,32129,Dana Long,04:54:45,2018
1143,31272,Josh Mcquillan,04:54:50,2018
1143,31783,Wendy Christofferson,04:54:50,2018
1145,33565,John Armour,04:54:55,2018
1146,31483,Jamie Yancey,04:54:59,2018
1147,30549,John Strohm,04:55:05,2018
1148,33653,Danny Mogan,04:55:06,2018
1149,31882,Ricky Lam,04:55:08,2018
1149,30982,James King,04:55:08,2018
1151,32190,Mindi Whittaker,04:55:09,2018
1151,31982,Gabby Hernandez,04:55:09,2018
1153,522,Larry Phillips,04:55:18,2018
1154,32117,Isil Smith,04:55:23,2018
1155,31073,David Puck,04:55:28,2018
1156,33556,Mary Gore,04:55:32,2018
1157,31992,Tonya Bradford,04:55:35,2018
1158,31298,Jessica Smiley,04:55:45,2018
1159,31754,Fabio Marri,04:55:46,2018
1160,31913,Joel Mensch,04:55:56,2018
1161,31793,Meghan Marano,04:55:57,2018
1162,32009,Mary Grace Eades,04:55:58,2018
1163,32146,Cyndi Stringham,04:56:01,2018
1164,31549,Scott Foster,04:56:06,2018
1165,33520,Russell Durdunji,04:56:11,2018
1165,31339,Chris Root,04:56:11,2018
1167,32276,Mackenzie Gorthy,04:56:14,2018
1167,32277,Brook Plato,04:56:14,2018
1169,33508,Sota Kibe,04:56:15,2018
1170,30351,Xiaoming Jin,04:56:21,2018
1170,33676,Julia Roseman,04:56:21,2018
1172,31204,Nick Huston,04:56:23,2018
1173,31950,William Weger,04:56:27,2018
1174,30551,Jeremy Greer,04:56:34,2018
1175,32238,George Lien,04:56:36,2018
1176,32266,Michael Flynn,04:56:39,2018
1177,33256,Grace Lee,04:56:41,2018
1178,32706,Samuel Vasquez,04:56:42,2018
1178,31173,Kevin Gerner,04:56:42,2018
1180,31415,Amanda Swerdlow,04:56:45,2018
1181,30701,Patricio Gavilan,04:56:47,2018
1182,31841,Ryan Hathaway,04:56:50,2018
1182,31840,Sarah Fustin,04:56:50,2018
1184,31706,Erin Dahlin,04:56:51,2018
1184,31186,Brian Cotter,04:56:51,2018
1186,31689,Maureen Dunnagan,04:56:52,2018
1187,31874,Chuck Cook,04:57:06,2018
1188,33046,Elizabeth Russell,04:57:11,2018
1189,32102,Lea Parsley,04:57:13,2018
1190,31911,Emily Langdon,04:57:15,2018
1191,32192,Vanessa Goodnight,04:57:17,2018
1192,30983,Gary Letchworth,04:57:21,2018
1193,30538,Denise Sauriol,04:57:26,2018
1194,31673,Sarah Oelker,04:57:27,2018
1195,31961,Matthew Dorian,04:57:39,2018
1196,32017,Mark Delegal,04:57:41,2018
1197,32041,Alexandria Spillman,04:57:42,2018
1198,32157,Kristen Kukla,04:57:44,2018
1199,31526,Stephen Mcingvale,04:57:54,2018
1200,31893,Joseph Saig,04:57:55,2018
1201,31644,Susan Gamble,04:57:58,2018
1202,31114,Scott Martineau,04:58:13,2018
1203,31127,Steven Herald,04:58:19,2018
1204,33572,David Cohen,04:58:20,2018
1205,30477,Jenny Lopez,04:58:21,2018
1206,32068,Ben Kinsey,04:58:36,2018
1206,33552,Rachel Mcafee,04:58:36,2018
1208,30235,Nghiem Le,04:58:38,2018
1209,33679,Lorena Perez,04:58:43,2018
1210,32313,Kristina Spillers,04:58:48,2018
1210,32900,Andrew Wentworth,04:58:48,2018
1212,33525,David Gress,04:58:51,2018
1213,30547,Justin Reed,04:58:54,2018
1214,31450,Jessica Johns,04:58:57,2018
1215,31003,John Riegel,04:59:05,2018
1216,31858,Brian Kampman,04:59:22,2018
1217,32740,Donald Halke Ii,04:59:25,2018
1217,32106,Ryan Dearbone,04:59:25,2018
1219,31898,Dawn Woolford,04:59:27,2018
1220,33503,Candice Byars,04:59:31,2018
1221,31582,Graciela Garcia,04:59:35,2018
1222,33678,Josh Wolter,04:59:37,2018
1222,33229,Timothy Dugan,04:59:37,2018
1224,32045,Eric Killgo,04:59:42,2018
1225,33484,Jenny Twaddell,04:59:47,2018
1226,32712,Melissa Lameka,04:59:54,2018
1226,33499,Kriste Sheft,04:59:54,2018
1228,32188,Alexandra Sanden,05:00:00,2018
1229,33417,Shreyas Patel,05:00:01,2018
1230,31680,Jennie Lipson,05:00:02,2018
1231,30934,Samuel Younger,05:00:04,2018
1232,33108,Kristen Puzzo,05:00:13,2018
1233,31385,Mahmud Brifkani,05:00:14,2018
1234,31063,Kyle Hirsch,05:00:15,2018
1235,32239,Pearson Lien,05:00:22,2018
1236,33709,Beth Sanders,05:00:24,2018
1237,32281,Kate Heid,05:00:30,2018
1238,33580,Mike Kumiyama,05:00:33,2018
1239,31722,Angela Whitley,05:00:34,2018
1240,31162,Kelsey Powell,05:00:37,2018
1241,31558,Jeremiah Farwell,05:00:39,2018
1241,31915,Cyrus Rhode Jr,05:00:39,2018
1243,31571,Chris Millea,05:00:49,2018
1244,33004,Megan Thompson,05:01:00,2018
1245,33588,Matt Valnoski,05:01:01,2018
1246,30984,Santiago Molina,05:01:03,2018
1247,33673,Matthew Voyles,05:01:05,2018
1248,31987,Joshua Govreau,05:01:37,2018
1249,33643,Barbara Evans,05:01:39,2018
1250,31786,Corrinne Rosquillo,05:01:48,2018
1251,32048,Eric Solomon,05:01:49,2018
1252,32237,Jennifer Johnson,05:01:54,2018
1253,31691,Savannah Van Loon,05:01:57,2018
1254,32004,Lee Cundiff,05:01:59,2018
1254,31692,Annelise Vaage,05:01:59,2018
1256,32101,Michelle Musser,05:02:00,2018
1257,32514,Jacqueline Kelly,05:02:01,2018
1258,32940,Dusty Akom,05:02:07,2018
1258,32938,Darlene Akom,05:02:07,2018
1260,31907,Hannah Moses,05:02:14,2018
1261,32766,Ron Trenkamp,05:02:19,2018
1262,30698,Walter Oehm,05:02:20,2018
1263,31572,Toby Samples,05:02:23,2018
1264,31557,Mitchell Smith,05:02:25,2018
1265,32784,Anna Mumma,05:02:37,2018
1266,33589,Daniel Horne,05:02:40,2018
1267,30453,Sarah Shearer,05:02:45,2018
1267,30454,Jonathan Shearer,05:02:45,2018
1269,31617,Nick Langas,05:02:50,2018
1270,31592,Ryan Nowicki,05:02:51,2018
1271,32078,Heather Knoll,05:02:52,2018
1271,33663,Carl Livingston,05:02:52,2018
1273,31394,Susan Lucas,05:03:01,2018
1274,31655,Paul Gourley,05:03:04,2018
1275,33178,Tiffany Chea,05:03:08,2018
1275,31260,Melissa Kauffman,05:03:08,2018
1275,31677,Erica Mellinger,05:03:08,2018
1278,32245,Mike Parrish,05:03:20,2018
1278,33228,Brayden Petroshus,05:03:20,2018
1280,30693,Alec Bove,05:03:21,2018
1280,33231,Brett Fair,05:03:21,2018
1282,32504,Stacy De Las Alas,05:03:22,2018
1283,30559,Esti Ollerman,05:03:24,2018
1284,33374,Leah Driessen,05:03:34,2018
1284,31056,Katie Taber,05:03:34,2018
1286,32125,Katie Butzu,05:03:35,2018
1287,33557,Debbi Faron,05:03:39,2018
1288,32796,Gary Voge,05:03:40,2018
1289,31990,Annette Tompkins,05:03:44,2018
1289,30604,Robert Gaumond,05:03:44,2018
1289,31087,Taylor Marshall,05:03:44,2018
1292,32147,Kitab James,05:03:47,2018
1293,32630,Daniel Demarco,05:03:50,2018
1294,31799,Chris Demarco,05:03:51,2018
1295,30841,Svitlana Sergiienko,05:03:54,2018
1296,31000,Nathan Lincoln,05:03:56,2018
1297,33156,Melodee Jamison,05:03:58,2018
1297,33157,Justin Jamison,05:03:58,2018
1299,32354,Meredith Ward,05:04:06,2018
1300,32838,Dan Vild,05:04:09,2018
1300,32836,Michael Sutter,05:04:09,2018
1302,30927,Stanley Zeto,05:04:16,2018
1303,30928,Anthony Zeto,05:04:19,2018
1304,31205,Cameron Durity,05:04:21,2018
1305,30485,Mike Spaulding,05:04:24,2018
1305,31628,Michelle Thompson,05:04:24,2018
1307,31941,Eric Hagan,05:04:26,2018
1308,32944,Calisa Fitzpatrick,05:04:29,2018
1309,33571,Paul Wallace,05:04:34,2018
1310,31085,Kevin Murphy,05:04:36,2018
1311,32206,Katherine Russell,05:04:47,2018
1311,32222,Lola Thomas,05:04:47,2018
1313,31048,Mike Seyman,05:04:54,2018
1314,32255,Philip Piaget,05:05:00,2018
1315,32126,Nicole Fasciana,05:05:10,2018
1316,32960,Thomas Raffelt,05:05:11,2018
1317,32321,Lisa Buske,05:05:16,2018
1318,32664,Amy Krupp,05:05:21,2018
1319,32204,Cara Enright,05:05:22,2018
1320,33558,Raymond Siegmund,05:05:23,2018
1321,31690,Richard Yokum,05:05:31,2018
1321,31700,Jeff Baden,05:05:31,2018
1323,30735,Dylan Higgins,05:05:41,2018
1323,33246,Ethan Robbins,05:05:41,2018
1325,31962,Shannon Vogler,05:05:49,2018
1326,31287,Thomas Giandoreggio,05:05:56,2018
1327,32002,Alex Jones,05:06:00,2018
1327,32752,Jessica Yoder,05:06:00,2018
1329,33582,Dylan Burress,05:06:01,2018
1330,32822,Jennifer Luitwieler,05:06:03,2018
1331,32914,Rachel Lambert,05:06:04,2018
1332,32284,Margo Otteson,05:06:14,2018
1333,32145,Sheila Bruinooge,05:06:21,2018
1334,31613,Andrew Sineni,05:06:22,2018
1335,32760,Steve Teresi,05:06:24,2018
1336,30796,Thomas Dorris,05:06:25,2018
1337,32132,Collin Smith,05:06:35,2018
1338,30996,Joe Rossi,05:06:38,2018
1339,33171,Jeff Benton,05:06:39,2018
1340,31781,Bryan Grullon,05:06:40,2018
1341,32824,Christy Logan,05:06:49,2018
1342,33428,Joseph Ninke,05:06:51,2018
1343,32253,Timothy Walker,05:06:53,2018
1343,31917,Abhijit Deshpande,05:06:53,2018
1345,33122,Jennifer Moore,05:06:56,2018
1346,33662,Renee Laque,05:07:16,2018
1347,32812,Elizabeth Banas,05:07:26,2018
1348,31675,Honglinh Truong,05:07:33,2018
1349,33661,Tim Smith,05:07:36,2018
1350,30541,Kay Geving,05:07:38,2018
1351,31535,Shauna Barbeau,05:07:39,2018
1352,32193,Chris Kjear,05:07:41,2018
1353,31038,Jenn Blackburn,05:07:49,2018
1354,32594,Pat Mcfarland,05:07:54,2018
1355,30852,Kristina Laux,05:08:04,2018
1356,30932,Jeanne Ineman,05:08:07,2018
1357,33620,Ariel Alana,05:08:10,2018
1357,33619,Copa Alana,05:08:10,2018
1359,33342,Jacob Steins,05:08:12,2018
1360,33640,Leighann Ness,05:08:18,2018
1361,32005,Laura Powers,05:08:25,2018
1362,31912,Leyia King,05:08:33,2018
1362,31631,Shannon Ortega,05:08:33,2018
1364,33608,Chris Watson,05:08:40,2018
1365,31821,Michael Goulart Jr,05:08:43,2018
1366,31470,Louis Santiago,05:08:44,2018
1367,32323,Brooke Willis,05:09:01,2018
1368,30545,Courtney Guider,05:09:03,2018
1368,33591,Brian Barnes,05:09:03,2018
1370,31696,Mary Ogg,05:09:07,2018
1371,32234,Klara Cavos-Wright,05:09:11,2018
1372,31718,Cheryl Denton,05:09:13,2018
1372,33220,Corey Queen,05:09:13,2018
1374,30763,Kenneth Shimizu,05:09:29,2018
1375,31625,Vasant Shankarling,05:09:37,2018
1376,33705,Barbara Lee Steplock,05:09:41,2018
1376,32684,Justin Rundles,05:09:41,2018
1378,31830,Sander Jansen,05:09:44,2018
1379,32778,Angela Yeend,05:09:56,2018
1380,31815,Eric Griswold,05:09:58,2018
1381,32128,Todd Tompkins,05:10:14,2018
1382,32050,Diana Monnette,05:10:19,2018
1383,30644,Kevin Xiang,05:10:22,2018
1384,32272,Mary Cummings,05:10:28,2018
1385,32804,Tara Bosley,05:10:32,2018
1385,33549,Joon Sim,05:10:32,2018
1387,32842,Trevor Pownell,05:10:37,2018
1387,32840,Sydney Brignole,05:10:37,2018
1389,32724,Emily Parisi,05:10:43,2018
1390,31322,Justin Berry,05:10:46,2018
1391,32666,Tracey Webb,05:10:52,2018
1392,31286,Thomas Nawrocki,05:11:13,2018
1393,31128,Justin Delk,05:11:15,2018
1394,32500,Adam Austin,05:11:21,2018
1395,31848,Jane Tenzer,05:11:22,2018
1396,31472,Caroline Bertsch,05:11:27,2018
1396,30973,Sarah Bowman,05:11:27,2018
1398,33611,Katie Radulovacki,05:11:28,2018
1399,33612,Branko Radulovacki,05:11:29,2018
1400,32072,Adam Soliday,05:11:40,2018
1401,33615,Jim Matteson,05:11:49,2018
1402,31224,Lenard Reives,05:11:50,2018
1403,31682,Lauren Johnston,05:11:53,2018
1404,31537,Guillermo Garciarobles,05:11:55,2018
1405,31788,Roni Ocampo,05:12:00,2018
1405,31676,Gia Pinkowski,05:12:00,2018
1407,30372,Sam Knickerbocker,05:12:02,2018
1408,32754,Sal Herrera,05:12:04,2018
1409,32406,Michael Janovici,05:12:20,2018
1410,31751,Sharee Rhodes,05:12:27,2018
1411,31818,Marion Rodriguez,05:12:28,2018
1412,31541,Peter Rodriguez,05:12:29,2018
1413,33561,Rebecca Dachille,05:12:31,2018
1414,31341,Tasha Osborne,05:12:38,2018
1415,33429,Gary Myers,05:12:39,2018
1416,30813,Marahall Younker Ii,05:12:50,2018
1417,31944,Rodney Langer,05:12:52,2018
1418,31136,Benjamin Barth,05:12:55,2018
1419,31071,Michelle Brown,05:12:58,2018
1420,31414,Ryan Higdon,05:13:07,2018
1421,32031,Randal Stiefel,05:13:12,2018
1422,33635,Nathan Brewer,05:13:13,2018
1422,33636,Jeffray Harris,05:13:13,2018
1422,30342,Patrick Railling,05:13:13,2018
1425,31499,Susan Avon,05:13:36,2018
1425,32814,June Salazar,05:13:36,2018
1427,32572,Carmine Tufano,05:13:40,2018
1428,31340,Adam Olive,05:13:49,2018
1429,32264,Alison Eng,05:13:51,2018
1429,31633,Tara Pierce,05:13:51,2018
1429,31932,Melissa Kinney,05:13:51,2018
1432,32160,Karen Slack,05:13:52,2018
1432,32087,Tiffany Lenington,05:13:52,2018
1434,33624,Caroline Cunningham,05:13:59,2018
1434,31775,Joshua Barry,05:13:59,2018
1436,31759,Ernie Norris,05:14:00,2018
1437,33686,James Wagner,05:14:04,2018
1438,31750,Jennifer Witmer,05:14:08,2018
1439,33652,Randy Woodward,05:14:11,2018
1440,33190,Jason Gladden,05:14:19,2018
1441,32015,Mirtha Toledo,05:14:20,2018
1441,33191,Hillery Gladden,05:14:20,2018
1443,32074,Arturo Polan,05:14:26,2018
1444,32908,Nadia Baldasaro,05:14:29,2018
1445,32060,Benjamin Bryan,05:14:43,2018
1445,32680,Ryan Prinzing,05:14:43,2018
1447,31887,Michael Chambers,05:14:48,2018
1448,33326,Phillip Weinstein,05:14:57,2018
1449,33544,Mary Beth Merzbacher,05:15:09,2018
1449,30936,Jodie Sproul,05:15:09,2018
1451,30833,Jeff Spahn,05:15:26,2018
1452,32285,Amanda Cantu,05:15:38,2018
1453,31221,Gino Scarpelli,05:15:40,2018
1454,31009,Sharan Babu Katragadda,05:15:45,2018
1455,31807,Daniel Connor,05:15:53,2018
1456,31659,Julia Sanders,05:16:08,2018
1457,31129,Charles Brannen Jr,05:16:10,2018
1458,32185,Daniel Crowell,05:16:12,2018
1459,31770,Rachel Dockery,05:16:28,2018
1460,33505,Evan Root,05:16:37,2018
1461,32295,Steve Bratsch,05:16:43,2018
1462,32061,Nikki Ruh,05:16:49,2018
1462,31293,Joelle Hartke,05:16:49,2018
1464,31379,Brandon Romanowski,05:16:54,2018
1465,33579,Joseph Hackney,05:17:01,2018
1466,32624,Natalie Sequeira,05:17:03,2018
1467,32241,Shelley Cox,05:17:04,2018
1467,31877,Kate Desanto,05:17:04,2018
1469,31458,Debra Shone,05:17:08,2018
1470,33493,Eric Burchett,05:17:12,2018
1471,31760,Shannon Foster,05:17:17,2018
1472,31342,Laura Gordey,05:17:21,2018
1473,30930,Liam Hussels,05:17:22,2018
1473,31343,Justin Gordey,05:17:22,2018
1475,33567,Chris Waddell,05:17:23,2018
1476,31058,Jesse Hinnant,05:17:40,2018
1477,31705,Jenna Sommer,05:17:41,2018
1478,32052,Ann Sahjian,05:17:42,2018
1479,32104,Meredith Garner,05:17:44,2018
1480,32298,Erika Goodman,05:17:46,2018
1481,32828,Mary Grier Illges,05:17:49,2018
1481,33310,Natalie Vlach,05:17:49,2018
1483,31511,Lillian Funkhouser,05:17:50,2018
1483,33685,Tabatha Greenwood,05:17:50,2018
1485,31328,Atlee Campbell,05:17:52,2018
1486,32231,Jen Novobilski,05:17:58,2018
1487,33603,Michael Douglas,05:18:00,2018
1488,31573,Ryan Mccord,05:18:01,2018
1489,33621,Irene Manalili,05:18:05,2018
1490,33181,Rachel Rimmerman,05:18:27,2018
1491,32912,Gary Warner,05:18:51,2018
1491,31016,Lora Thomerson,05:18:51,2018
1491,31800,Tim Gaffney,05:18:51,2018
1491,31824,Deena Karnowski,05:18:51,2018
1495,531,Bernard Pickney,05:18:53,2018
1496,31074,Tonna Fredrick,05:18:57,2018
1497,31716,Joe Fitzpatrick,05:19:09,2018
1498,32142,Katie Shubra,05:19:13,2018
1499,31960,Brooks Woloshyn,05:19:16,2018
1500,32776,Alexis Kadey,05:19:21,2018
1501,31171,Ryan Wehner,05:19:26,2018
1502,32726,Daniel Diffenderfer,05:19:30,2018
1503,32852,Elizabeth Kurowski,05:19:33,2018
1504,33444,Annie Berry,05:19:34,2018
1504,31965,Sharon Ruiz,05:19:34,2018
1506,31546,Nick Schlabach,05:19:48,2018
1507,32279,Dustin Austin,05:19:52,2018
1508,33068,Valerie Hyatt,05:19:53,2018
1509,33534,Cody Garrow,05:20:03,2018
1510,32095,Sherrie Keipp,05:20:04,2018
1511,31314,Kevin Madderra,05:20:05,2018
1512,31481,Kristen Peregrini,05:20:10,2018
1513,32301,Kristen Norem,05:20:17,2018
1514,32203,Jenna Gould,05:20:28,2018
1515,33702,Partridge Tamara,05:20:31,2018
1516,33391,Rachel Kennedy,05:20:32,2018
1517,31925,Eric Mann,05:20:35,2018
1518,32290,Yongjun Zhai,05:20:36,2018
1519,32058,Mitchell Hartley,05:20:43,2018
1520,31519,Shaun Goulbourne,05:20:47,2018
1521,31679,David Walters,05:20:48,2018
1522,31804,Teresa Algreen,05:20:51,2018
1523,31627,Justin Poe,05:20:52,2018
1524,31137,Caedran Barth,05:20:53,2018
1524,31134,William Barth,05:20:53,2018
1526,32153,Kevin Cecotti,05:20:55,2018
1527,31964,Laura Nieto,05:20:58,2018
1528,33212,Fumiaki Nozoe,05:21:00,2018
1529,31994,Josh Gates,05:21:01,2018
1530,31361,Jae Maeng,05:21:03,2018
1531,31995,Trevor Erickson,05:21:06,2018
1532,33265,Cynthia Allen,05:21:11,2018
1532,32392,Michael Douglas,05:21:11,2018
1534,31863,Andrew Holladay,05:21:13,2018
1535,33222,Nicole Moss,05:21:17,2018
1536,33309,Lauryn Hardy,05:21:19,2018
1537,33356,Ramsey Jarun,05:21:22,2018
1538,33647,Tom Korth,05:21:40,2018
1539,31474,Bounsavath Sivilay,05:21:42,2018
1540,32818,Katherine Bunting,05:21:44,2018
1541,32049,Angela Brunson,05:21:48,2018
1541,33076,Erich Heinlein,05:21:48,2018
1541,33262,Lacy Ritter,05:21:48,2018
1541,32075,Bonnie Sauls,05:21:48,2018
1545,33192,Micaela Stutzki,05:21:49,2018
1546,31094,Haileigh Duplantis,05:21:50,2018
1547,31881,Barry Smith,05:21:55,2018
1547,32910,Amy Bossler,05:21:55,2018
1549,31847,Stephen Jones,05:21:57,2018
1549,31506,Liz Oxenham,05:21:57,2018
1551,33293,Jessica Peltier,05:22:00,2018
1552,31505,Ivar Gaizauskas,05:22:04,2018
1552,31868,Rob Hyndman,05:22:04,2018
1552,31629,Ema Victorio,05:22:04,2018
1555,33628,Ashley Quintanilla,05:22:19,2018
1556,31046,Jennifer Bluske,05:22:22,2018
1556,31045,Darren Fortney,05:22:22,2018
1558,33120,Takahiro Mori,05:22:29,2018
1559,32534,K Yvette Jimenez,05:22:34,2018
1560,31100,Autumn Davis,05:22:49,2018
1560,31479,Paige Bray,05:22:49,2018
1560,30916,Voncha Reddy,05:22:49,2018
1560,32662,Lindsey Mcguire,05:22:49,2018
1564,31097,Shannon Dusza,05:22:50,2018
1565,31599,Matthew Mast,05:23:09,2018
1566,32800,Kayla Murtaugh,05:23:16,2018
1566,33596,Ashley Konstant,05:23:16,2018
1568,32251,Miriam Corona,05:23:20,2018
1569,32492,David Ekenmo,05:23:21,2018
1570,32131,Katie Pascuzzi,05:23:25,2018
1570,33170,Katelyn O'Brien,05:23:25,2018
1572,30442,Christiana Beveridge,05:23:32,2018
1572,33358,Jacqueline White,05:23:32,2018
1574,32141,Michael Olewine,05:23:36,2018
1575,31579,David Puterbaugh,05:23:39,2018
1576,32248,Morgan Bentley,05:23:47,2018
1577,32024,Jessica Hamel,05:23:48,2018
1578,33275,Leanna Sanders,05:23:53,2018
1578,30313,Ryan Dunn,05:23:53,2018
1580,31773,Sara Oliver,05:24:02,2018
1581,32037,Emily Caroline,05:24:04,2018
1581,32036,Emma Morris,05:24:04,2018
